Year,wisdom,genius,intellect,consciousness,intuition,imagination,soul,reasoning,judgment,discernment,algorithm,software,database,optimization,automation,computer,processor,artificial intelligence,computer program,data processing,machine learning,neural network,deep learning
2001,2.5181760236070695e-05,9.753893490150432e-06,3.6302768266344914e-06,7.005420846008593e-06,2.6237622980876954e-06,1.4218521623005211e-05,2.2789984972048603e-05,5.050697203351126e-06,1.4218521623005211e-05,3.5312805918368406e-07,1.7118506405423134e-06,3.206775295452546e-05,7.494488903131466e-06,5.6572775474267945e-06,3.6754322934388873e-06,5.1319041664531886e-05,3.2281844395136372e-06,4.153423603055183e-08,1.3208998719153502e-06,2.857395252670804e-06,3.0125473619068424e-08,1.8726845683100205e-08,0.0
2002,2.5284025237207686e-05,9.451577653407182e-06,3.6002247412999214e-06,6.449695769376779e-06,2.6188561334006454e-06,1.391561476549727e-05,2.323511328747061e-05,5.4265361460908e-06,1.391561476549727e-05,4.164551971324607e-07,1.6935942011364466e-06,3.2316834107969455e-05,7.844254554280647e-06,5.891665161748009e-06,3.6344332431220793e-06,5.1090880977422605e-05,3.366638075754901e-06,7.287743685561081e-08,1.4161382053667878e-06,3.0529936589310373e-06,6.962196338792445e-08,5.874109649199826e-08,4.782432854350103e-09
2003,2.4621917407357405e-05,9.12113450891918e-06,3.6477050758316247e-06,6.316428454776799e-06,2.798137542896607e-06,1.4865899580010652e-05,2.2639893751179827e-05,5.256854802638424e-06,1.4865899580010652e-05,3.7084036474446377e-07,1.9245976051070623e-06,3.164567339042091e-05,7.557119800576404e-06,5.929535506632445e-06,3.70648686898532e-06,5.082196592564789e-05,3.1426986484095618e-06,1.4549208439474923e-07,1.5794982864607802e-06,2.9869179550602945e-06,1.8660080687281721e-07,9.114213800312958e-08,6.885447680138461e-09
2004,2.629210772622142e-05,9.206861674070066e-06,3.3601529523078923e-06,6.577479865397534e-06,2.7947429500938206e-06,1.298903572077414e-05,2.235200842790763e-05,5.3503560214875675e-06,1.298903572077414e-05,3.812777206991008e-07,2.00361774425608e-06,3.4636253782960865e-05,7.643540287818507e-06,6.0957623576654594e-06,4.010970561736519e-06,5.210297116709054e-05,3.3908124232365395e-06,2.1696139884781507e-07,1.4478793437857904e-06,2.942446427312211e-06,3.029913474972573e-07,1.1549007389832542e-07,0.0
2005,2.487756978299015e-05,9.632698217992313e-06,3.6402537670533582e-06,5.9688466847433975e-06,2.6246438571389117e-06,1.3102541881231124e-05,2.3914852733115343e-05,5.275261813472911e-06,1.3102541881231124e-05,3.886297501050685e-07,2.1197246881111582e-06,3.487856571339625e-05,7.824675354055806e-06,6.49795147849927e-06,3.889453011527432e-06,5.3820953122812855e-05,3.429640454160005e-06,2.7501741043365425e-07,1.4272285401041578e-06,2.873901037303442e-06,3.264180700173211e-07,1.6591527155574426e-07,3.4593559550816558e-09
2006,2.6813283383429003e-05,8.869596606031902e-06,3.4312760811994733e-06,6.226277366111905e-06,2.565411817976479e-06,1.414379148905453e-05,2.3955328972866336e-05,5.338641480404738e-06,1.414379148905453e-05,4.0569081690269526e-07,2.238413529716734e-06,3.4616716368274496e-05,7.79991157312502e-06,6.671713494563113e-06,3.87122639924071e-06,5.180596575263671e-05,3.259280845557718e-06,3.550970725316922e-07,1.3434835549423938e-06,2.6850358811155905e-06,4.0727939407507576e-07,1.9900127546714054e-07,0.0
2007,2.2595239856535586e-05,9.181296108318028e-06,3.556651485297053e-06,5.740787241933222e-06,2.758215846900198e-06,1.3503216677162753e-05,2.085696720374798e-05,5.533916691787376e-06,1.3503216677162753e-05,3.481022893816609e-07,2.491691116823664e-06,3.3344435332638974e-05,7.77295021041485e-06,6.395369668986895e-06,3.7791104287294085e-06,5.492761664167163e-05,3.5992931222816853e-06,4.14324402828136e-07,1.3046027891716064e-06,2.7160348099368403e-06,5.35354748358457e-07,2.754440809878596e-07,0.0
2008,2.457626781122362e-05,9.335937131564879e-06,3.1102495916834123e-06,5.952028658440329e-06,2.5977090594339554e-06,1.3379613325361444e-05,2.0761645288393263e-05,5.091046760096788e-06,1.3379613325361444e-05,3.951119718908289e-07,2.5434778268438525e-06,3.388682289843836e-05,7.887977002654442e-06,6.536892323319614e-06,3.9387944949787695e-06,5.30623182444837e-05,3.2020331105770336e-06,5.35734852908995e-07,1.3117017441633017e-06,2.9684226956649637e-06,6.099140752773813e-07,3.3335768939213146e-07,0.0
2009,2.4148526853189517e-05,8.247123596314087e-06,3.2689582706889914e-06,5.845678876355736e-06,2.7797064395929523e-06,1.2985419448938427e-05,2.1551662521474616e-05,5.394048425617978e-06,1.2985419448938427e-05,4.1569137422855675e-07,2.8141991788593364e-06,3.4802838737666624e-05,8.09470592294693e-06,6.913813515102945e-06,3.833637146056857e-06,5.438712978525972e-05,3.3141899902073468e-06,6.790451173728748e-07,1.385879696626968e-06,2.602453623817652e-06,8.212380683851206e-07,4.030034050740866e-07,0.0
2010,2.3665243710181543e-05,8.495096657072214e-06,3.403171570030877e-06,5.720402880255954e-06,2.629770915364893e-06,1.2517622293210294e-05,1.997639766510639e-05,5.645254223303295e-06,1.2517622293210294e-05,3.756502195239968e-07,3.0752693233780607e-06,3.35339146639977e-05,7.51130749801153e-06,7.094008029419445e-06,3.93604439859545e-06,5.3204112895153133e-05,3.299439428908738e-06,8.034903793665053e-07,1.3448723554204858e-06,2.694566252314337e-06,9.542674838151555e-07,4.778094238487328e-07,0.0
2011,2.3048355851406278e-05,8.88101438173272e-06,3.434024901016077e-06,5.945812624173447e-06,2.659400469770963e-06,1.289139719493264e-05,1.9828565221028883e-05,5.33081018495301e-06,1.289139719493264e-05,4.107755662885235e-07,3.228830371504032e-06,3.336500486081648e-05,7.963786025112657e-06,7.477988000126128e-06,3.858495314722291e-06,5.370107966991442e-05,3.6549662361294233e-06,9.71108774611747e-07,1.3594661503066353e-06,2.702327146319677e-06,1.1138192865362118e-06,5.616556756885055e-07,1.0818275749495308e-09
2012,2.417706453609204e-05,8.775586707969881e-06,3.1181457292176244e-06,6.17442502437059e-06,2.7678031567655653e-06,1.2986344916881635e-05,2.0314210129302005e-05,5.411358542999388e-06,1.2986344916881635e-05,3.883945276456608e-07,3.353781308292627e-06,3.443229808430555e-05,7.797779600894708e-06,7.731383192699035e-06,4.005179178512511e-06,5.441642924435833e-05,3.2891518750908623e-06,1.0953030507509607e-06,1.3150014592760195e-06,2.7517130832881563e-06,1.3242990633788578e-06,6.502091025408456e-07,1.520329992620248e-08
2013,2.3693295317576107e-05,8.335130312880279e-06,3.1359142129477805e-06,5.641050716245848e-06,2.877995536960863e-06,1.2970068697976464e-05,2.1158606647759753e-05,5.374861509852303e-06,1.2970068697976464e-05,3.727129678060887e-07,3.6666375540426056e-06,3.369556737725368e-05,7.912736987861224e-06,7.726748613305068e-06,4.035174905652109e-06,5.4631755350401584e-05,3.4128171922261005e-06,1.2774705192454612e-06,1.3634390799516885e-06,2.6973861424144025e-06,1.4920061653633616e-06,7.571761740161263e-07,2.690631488739124e-09
2014,2.326611678407858e-05,8.845669968873208e-06,3.284822077027426e-06,5.00388307138501e-06,2.6144348071580132e-06,1.3122106800990512e-05,1.864859082567004e-05,5.035454140395445e-06,1.3122106800990512e-05,3.5907560991101423e-07,3.891486103578183e-06,3.529800369891496e-05,7.723108287860292e-06,7.988287868036497e-06,3.863161101006015e-06,5.3998146150674e-05,3.4771088186869007e-06,1.4172049503059376e-06,1.2667701693774893e-06,2.5305653700062743e-06,1.6894963403322872e-06,8.92484357155389e-07,9.142205430178863e-10
2015,2.382518227280184e-05,7.323490571851949e-06,3.3758242785246765e-06,5.42770133702127e-06,2.6426701542271e-06,1.3119131374069327e-05,1.9578800993250922e-05,5.648624950554929e-06,1.3119131374069327e-05,3.9347811781101414e-07,4.0452771300859254e-06,3.4897723564617213e-05,8.00442133430314e-06,8.128424692230418e-06,4.0606613005073115e-06,5.439902405110293e-05,3.447339718420646e-06,1.646560221592655e-06,1.1471698845554726e-06,2.4744086713348078e-06,1.9659968675497266e-06,9.896969688005277e-07,3.480133073757861e-09
2016,2.2143421879507424e-05,7.855319733412117e-06,3.0413538723258385e-06,5.498983022615485e-06,2.9069671451227436e-06,1.201866577879834e-05,2.0896850984813088e-05,5.5890169919490704e-06,1.201866577879834e-05,4.2968272498413783e-07,4.5693424732943285e-06,3.486081015747154e-05,8.02088406523801e-06,8.364802791898592e-06,4.009483581659348e-06,5.511776659686863e-05,3.4088217371055617e-06,1.8255764954310785e-06,1.1451692958805936e-06,2.7109514967623015e-06,2.212564418713663e-06,1.1108152052498428e-06,1.727837590899324e-12
2017,2.2151682328363395e-05,7.9929511192628e-06,3.063702979081296e-06,5.232332671397724e-06,2.8010556139584495e-06,1.2442081864906142e-05,1.8427786183770942e-05,5.295094121164168e-06,1.2442081864906142e-05,3.731056578523868e-07,4.800664984553466e-06,3.4971011965779964e-05,8.124296748785045e-06,8.395857523184985e-06,3.960351418327004e-06,5.572888315918348e-05,3.6126882458086553e-06,2.05680508790402e-06,1.2510523192615658e-06,2.5450264171814325e-06,2.445112553326661e-06,1.2012279934193347e-06,4.862153136459331e-10
2018,2.211542659663282e-05,7.71813382655679e-06,3.1247269750704063e-06,5.9144845373509495e-06,2.708570709576794e-06,1.175476788112121e-05,1.9477749979738933e-05,5.549718847100364e-06,1.175476788112121e-05,4.322459569874828e-07,5.099103226082034e-06,3.507977132590094e-05,7.67949818631727e-06,8.713672927708191e-06,3.944808556264616e-06,5.5185464096571924e-05,3.3999080658851225e-06,2.251556309158725e-06,1.1935996100509666e-06,2.299913784735745e-06,2.750342251188958e-06,1.3673217641752621e-06,3.1742403420773192e-12
2019,2.1850769418101893e-05,7.228244706356439e-06,3.1005090344458707e-06,5.360017916647945e-06,2.883430663678987e-06,1.2171549904567502e-05,1.763098179566625e-05,5.591410019951666e-06,1.2171549904567502e-05,3.85925471958239e-07,5.6048929392441795e-06,3.432849940640284e-05,7.3576183991563445e-06,9.009228166225642e-06,3.919108217740352e-06,5.5375470726205015e-05,3.5927283779247968e-06,2.449723796769608e-06,1.1592783205858732e-06,2.425544940192134e-06,2.9565422343618615e-06,1.4868279653989832e-06,4e-12
